id;name;email;income;department_id
6;Carlos;[email];2500;1
7;Ana;[email];3200;2
8;Pedro;[email];4800;3
9;Sofia;[email];1800;1
10;Lucas;[email];6000;2
11;Laura;[email];2200;3
12;Mateus;[email];3500;1
13;Julia;[email];4100;2
14;Guilherme;[email];5500;3
15;Beatriz;[email];2900;1
16;Fernando;[email];3800;2
17;Larissa;[email];4300;3
18;Rafael;[email];1200;1
19;Manuela;[email];6500;2
20;Gustavo;[email];2700;3
21;Isabela;[email];3300;1
22;Bruno;[email];4900;2
23;Camila;[email];1600;3
24;Vinicius;[email];5200;1
25;Gabriela;[email];3100;2